sample,fastq_1,fastq_2
1_total_41_Hf01_LiHe_L005,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/41_Hf01_LiHe_Ct_tRNA_M_1_ATGTCA_SN471_0153_A_D263EACXX_L005_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/41_Hf01_LiHe_Ct_tRNA_M_1_ATGTCA_SN471_0153_A_D263EACXX_L005_R2_001.fastq.gz
2_total_41_Hf01_LiHe_L006,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/41_Hf01_LiHe_Ct_tRNA_M_1_ATGTCA_SN471_0153_A_D263EACXX_L006_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/41_Hf01_LiHe_Ct_tRNA_M_1_ATGTCA_SN471_0153_A_D263EACXX_L006_R2_001.fastq.gz
3_total_41_Hf01_LiHe_L007,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/41_Hf01_LiHe_Ct_tRNA_M_1_ATGTCA_SN471_0153_A_D263EACXX_L007_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/41_Hf01_LiHe_Ct_tRNA_M_1_ATGTCA_SN471_0153_A_D263EACXX_L007_R2_001.fastq.gz
4_total_41_Hf01_LiHe_L008,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/41_Hf01_LiHe_Ct_tRNA_M_1_ATGTCA_SN471_0153_A_D263EACXX_L008_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/41_Hf01_LiHe_Ct_tRNA_M_1_ATGTCA_SN471_0153_A_D263EACXX_L008_R2_001.fastq.gz
5_total_51_Hf04_BlCM_L004,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlCM_Ct_tRNA_M_1_TGACCA_SN541_0306_B_C6B4MACX_L004_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlCM_Ct_tRNA_M_1_TGACCA_SN541_0306_B_C6B4MACX_L004_R2_001.fastq.gz
6_total_51_Hf04_BlCM_L005,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlCM_Ct_tRNA_M_1_TGACCA_SN541_0306_B_C6B4MACX_L005_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlCM_Ct_tRNA_M_1_TGACCA_SN541_0306_B_C6B4MACX_L005_R2_001.fastq.gz
7_total_51_Hf04_BlCM_L006,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlCM_Ct_tRNA_M_1_TGACCA_SN541_0306_B_C6B4MACX_L006_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlCM_Ct_tRNA_M_1_TGACCA_SN541_0306_B_C6B4MACX_L006_R2_001.fastq.gz
8_total_51_Hf04_BlEM_L004,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlEM_Ct_tRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L004_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlEM_Ct_tRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L004_R2_001.fastq.gz
9_total_51_Hf04_BlEM_L005,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlEM_Ct_tRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L005_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlEM_Ct_tRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L005_R2_001.fastq.gz
10_total_51_Hf04_BlEM_L006,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlEM_Ct_tRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L006_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlEM_Ct_tRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L006_R2_001.fastq.gz
11_total_51_Hf04_BlTN_L004,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlTN_Ct_tRNA_M_1_CGATGT_SN541_0306_B_C6B4MACX_L004_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlTN_Ct_tRNA_M_1_CGATGT_SN541_0306_B_C6B4MACX_L004_R2_001.fastq.gz
12_total_51_Hf04_BlTN_L005,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlTN_Ct_tRNA_M_1_CGATGT_SN541_0306_B_C6B4MACX_L005_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlTN_Ct_tRNA_M_1_CGATGT_SN541_0306_B_C6B4MACX_L005_R2_001.fastq.gz
13_total_51_Hf04_BlTN_L006,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlTN_Ct_tRNA_M_1_CGATGT_SN541_0306_B_C6B4MACX_L006_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/tRNA_fastq/51_Hf04_BlTN_Ct_tRNA_M_1_CGATGT_SN541_0306_B_C6B4MACX_L006_R2_001.fastq.gz
