sample,fastq_1,fastq_2
1_polyA_41_Hf01_LiHe_L005,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/41_Hf01_LiHe_Ct_mRNA_M_1_GTCCGC_SN471_0153_A_D263EACXX_L005_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/41_Hf01_LiHe_Ct_mRNA_M_1_GTCCGC_SN471_0153_A_D263EACXX_L005_R2_001.fastq.gz
2_polyA_41_Hf01_LiHe_L006,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/41_Hf01_LiHe_Ct_mRNA_M_1_GTCCGC_SN471_0153_A_D263EACXX_L006_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/41_Hf01_LiHe_Ct_mRNA_M_1_GTCCGC_SN471_0153_A_D263EACXX_L006_R2_001.fastq.gz
3_polyA_41_Hf01_LiHe_L007,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/41_Hf01_LiHe_Ct_mRNA_M_1_GTCCGC_SN471_0153_A_D263EACXX_L007_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/41_Hf01_LiHe_Ct_mRNA_M_1_GTCCGC_SN471_0153_A_D263EACXX_L007_R2_001.fastq.gz
4_polyA_41_Hf01_LiHe_L008,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/41_Hf01_LiHe_Ct_mRNA_M_1_GTCCGC_SN471_0153_A_D263EACXX_L008_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/41_Hf01_LiHe_Ct_mRNA_M_1_GTCCGC_SN471_0153_A_D263EACXX_L008_R2_001.fastq.gz
5_polyA_51_Hf04_BlCM_L001,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlCM_Ct_mRNA_M_1_TAGCTT_SN541_0306_B_C6B4MACX_L001_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlCM_Ct_mRNA_M_1_TAGCTT_SN541_0306_B_C6B4MACX_L001_R2_001.fastq.gz
6_polyA_51_Hf04_BlCM_L002,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlCM_Ct_mRNA_M_1_TAGCTT_SN541_0306_B_C6B4MACX_L002_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlCM_Ct_mRNA_M_1_TAGCTT_SN541_0306_B_C6B4MACX_L002_R2_001.fastq.gz
7_polyA_51_Hf04_BlCM_L003,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlCM_Ct_mRNA_M_1_TAGCTT_SN541_0306_B_C6B4MACX_L003_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlCM_Ct_mRNA_M_1_TAGCTT_SN541_0306_B_C6B4MACX_L003_R2_001.fastq.gz
8_polyA_51_Hf04_BlEM_L001,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlEM_Ct_mRNA_M_1_CCGTCC_SN541_0306_B_C6B4MACX_L001_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlEM_Ct_mRNA_M_1_CCGTCC_SN541_0306_B_C6B4MACX_L001_R2_001.fastq.gz
9_polyA_51_Hf04_BlEM_L002,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlEM_Ct_mRNA_M_1_CCGTCC_SN541_0306_B_C6B4MACX_L002_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlEM_Ct_mRNA_M_1_CCGTCC_SN541_0306_B_C6B4MACX_L002_R2_001.fastq.gz
10_polyA_51_Hf04_BlEM_L003,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlEM_Ct_mRNA_M_1_CCGTCC_SN541_0306_B_C6B4MACX_L003_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlEM_Ct_mRNA_M_1_CCGTCC_SN541_0306_B_C6B4MACX_L003_R2_001.fastq.gz
11_polyA_51_Hf04_BlTN_L001,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlTN_Ct_mRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L001_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlTN_Ct_mRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L001_R2_001.fastq.gz
12_polyA_51_Hf04_BlTN_L002,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlTN_Ct_mRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L002_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlTN_Ct_mRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L002_R2_001.fastq.gz
13_polyA_51_Hf04_BlTN_L003,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlTN_Ct_mRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L003_R1_001.fastq.gz,/nfs/data3/CIRCEST/data/benchmarking/pyega_downloads/RNASeq_EGAD00001002735/mRNA_fastq/51_Hf04_BlTN_Ct_mRNA_M_1_ACAGTG_SN541_0306_B_C6B4MACX_L003_R2_001.fastq.gz
